Section,Description,chunk
หมวดที่  10 ,การสวัสดิการ,"สมรสบุตรคนที่หนึ่งถึงคนที่สามซึ่งอายุไม่เกิน  25  ปีและยังไม่มีรายได้และบิดามารดา
ของพนักงานกับบริษัทประกันภัยที่มีชื่อเสียงโดยเข้ารับการรักษาพยาบาลประเภทคนไข้ในและ
คนไข้นอกกับสถานพยาบาลของทางราชการสถานพยาบาลของเอกชนและสถานพยาบาลที่มี
ข้อตกลงตามกรมธรรม์ประกันภัยสุขภาพเบิกได้เต็มจานวนที่จ่ายจริงภายในวงเงินไม่เกิน  
8 0 , 0 0 0- บาทต่อปีต่อครอบครัว  
2.2 ในกรณีที่พนักงานมีบิดาและมารดาคนเดียวกันให้พนักงานคนใดคนหนึ่งเป็นผู้ใช้สิทธิ  
   2.3 บริษัทฯจะจัดให้มีอุปกรณ์ในการปฐมพยาบาลเบื้องต้นสาหรับพนักงา"
หมวดที่  10 ,การสวัสดิการ,"ักงานคนใดคนหนึ่งเป็นผู้ใช้สิทธิ  
   2.3 บริษัทฯจะจัดให้มีอุปกรณ์ในการปฐมพยาบาลเบื้องต้นสาหรับพนักงานไว้ในสานักงาน  
  2.4 บริษัทฯจะจัดให้มีการตรวจสุขภาพอนามัยของพนักงานอย่างน้อยปีละสองครั้งโดยบริษัทฯ   
  จะแจ้งให้พนักงานทราบล่วงหน้าในแต่ละปี  
  
 
  
 
ข้อ  3.   การศึกษาของบุตรบริษัทฯจะจ่ายเงินค่าการศึกษาของบุตรให้แก่พนักงานสาหรับบุตรชอบด้วย  
 กฏหมายของพนักงานคนที่  1 ถึงคนที่  5   ซึ่งมีอายุไม่เกิน  25 ปีในวันที่   1  เมษายนของทุกปี   
ตามหลักเกณฑ์และอัตราที่กระทรวงการคลังกาหนด  
 
ข้อ  4 ."
หมวดที่  10 ,การสวัสดิการ,"ม่เกิน  25 ปีในวันที่   1  เมษายนของทุกปี   
ตามหลักเกณฑ์และอัตราที่กระทรวงการคลังกาหนด  
 
ข้อ  4 . เงินกองทุนสารองเลี้ยงชีพ  
  การเป็นสมาชิกพนักงานมีสิทธิเป็นสมาชิกของกองทุนตั้งแต่วันที่ได้รับการบรรจุเป็นพนักงาน
 ประจาของบริษัทฯสาหรับพนักงานที่เป็นสมาชิกของกองทุนก่อนข้อบังคับฉบับนี้ใช้บังคับให้นับ
 อายุของสมาชิกต่อเนื่อง  
 
  การสิ้นสุดสมาชิกภาพสมาชิกจะสิ้นสุดลงเมื่อวันที่สมาชิกผู้นั้นพ้นสภาพจากการเป็นพนักงาน
 โดยลาออกจากงานหรือครบเกษียณอายุสิ้นสุดการทางานลงด้วยเหตุอื่นใดหรือไร้ความสามารถหรื"
หมวดที่  10 ,การสวัสดิการ,"ากการเป็นพนักงาน
 โดยลาออกจากงานหรือครบเกษียณอายุสิ้นสุดการทางานลงด้วยเหตุอื่นใดหรือไร้ความสามารถหรือ
 วิกลจริตโดยที่ได้รับคารับรองของแพทย์ที่บริษัทฯเลือกหรือเสียชีวิตหรือลาออกจากกองทุนหรือ  
 กองทุนเลิก  
 
  เมื่อสมาชิกคนใดสิ้นสุดสมาชิกภาพตามข้อบังคับนี้คณะกรรมการกองทุนจะแจ้งผู้จัดการ
 กองทุนเป็นลายลักษณ์อักษรถึงการสิ้นสุดสมาชิกภาพของสมาชิกผู้นั้นอย่างน้อย 20  วันนับแต่วันสิ้นสุด
 สมาชิกภาพ  
 
 
4 .1 พนักงานที่เป็นสมาชิกของกองทุนต้องจ่ายเงินสะสมในอัตราร้อยละตามข้อบังคับของกองทุน  
 สารองเลี้ย"
หมวดที่  10 ,การสวัสดิการ," 
4 .1 พนักงานที่เป็นสมาชิกของกองทุนต้องจ่ายเงินสะสมในอัตราร้อยละตามข้อบังคับของกองทุน  
 สารองเลี้ยงชีพพนักงานบริษัททิพยประกันภัยจากัด  (มหาชน)  ซึ่งจดทะเบียนแล้วของเงินเดือน  
 ค่าจ้างตามความสมัครใจเข้ากองทุนโดยยินยอมให้บริษัทฯหักเงินเดือนค่าจ้างในทุกงวดที่มี  
 การจ่ายเงินเดือนค่าจ้างเพื่อนาส่งเข้ากองทุนเว้นแต่กรณีที่พนักงานพ้นสภาพจากการเป็น  
 พนักงานในระหว่างงวดที่มีการจ่ายเงินเดือนค่าจ้างนั้น   
 
 4 .2 บริษัทฯจะจ่ายเงินสมทบในทุกงวดที่มีการจ่ายเงินเดือนค่าจ้างเว้นแต่ที่พนักงานพ้นสภาพจาก  
"
หมวดที่  10 ,การสวัสดิการ,"น   
 
 4 .2 บริษัทฯจะจ่ายเงินสมทบในทุกงวดที่มีการจ่ายเงินเดือนค่าจ้างเว้นแต่ที่พนักงานพ้นสภาพจาก  
การเป็นพนักงานในระหว่างงวดที่มีการจ่ายเงินเดือนค่าจ้างในอัตราดังนี้  
  4 .2.1 พนักงานที่มีอายุงานของสมาชิกน้อยกว่าหรือเท่ากับ 6  ปีบริษัทฯจ่ายเงินสมทบให้แก่
                          กองทุนในอัตราร้อยละ 5   ของเงินเดือนค่าจ้างของพนักงาน   
  4 .2.2  พนักงานที่มีอายุงานของสมาชิกมากกว่า 6  ปีขึ้นไปบริษัทฯจ่ายเงินสมทบให้แก่กองทุน  
   ในอัตราร้อยละ 10   ของเงินเดือนค่าจ้างของพนักงาน   
 
  
 
 4 .3 "
หมวดที่  10 ,การสวัสดิการ,"ิษัทฯจ่ายเงินสมทบให้แก่กองทุน  
   ในอัตราร้อยละ 10   ของเงินเดือนค่าจ้างของพนักงาน   
 
  
 
 4 .3 สมาชิกจะไม่ได้รับเงินสมทบรวมทั้งผลประโยชน์ของเงินสมทบทั้งจานวนในกรณีที่ทางาน  
  น้อยกว่าหรือเท่ากับ   6  ปีและหากสมาชิกสิ้นสมาชิกภาพตามข้อบังคับนี้ด้วยสาเหตุดังต่อไปนี้   
  4.3.1  ทุจริตต่อหน้าที่หรือกระทาความผิดอาญาโดยเจตนาต่อบริษัทฯ  
  4.3.2    จงใจทาให้บริษัทฯได้รับความเสียหาย  
  4.3.3  ฝ่าฝืนข้อบังคับเกี่ยวกับการทางานหรือคาสั่งของบริษัทฯอันชอบด้วยกฎหมายและ   
   บริษัทฯได้ตักเตือนเป็นหนังส"
หมวดที่  10 ,การสวัสดิการ,"นข้อบังคับเกี่ยวกับการทางานหรือคาสั่งของบริษัทฯอันชอบด้วยกฎหมายและ   
   บริษัทฯได้ตักเตือนเป็นหนังสือแล้วเว้นแต่กรณีร้ายแรงบริษัทฯไม่จาเป็นต้องตักเตือน  
  4.3.4  ละทิ้งหน้าที่เป็นเวลา  7 วันทางานติดต่อกันโดยไม่มีเหตุอันสมควร  
         4.3.5  ประมาทเลินเล่อเป็นเหตุให้บริษัทฯได้รับความเสียหายอย่างร้ายแรง  
         4.3.6  ได้รับโทษจาคุกตามคาพิพากษาถึงที่สุดให้จาคุก  
         4.3.7  ลาออกโดยคณะกรรมการบริหารพิจารณาเห็นแล้วว่ามิได้ปฏิบัติให้ถูกต้องตาม  
   ข้อบังคับเกี่ยวกับการทางานของบริษัทฯว่าด"
หมวดที่  10 ,การสวัสดิการ,"รมการบริหารพิจารณาเห็นแล้วว่ามิได้ปฏิบัติให้ถูกต้องตาม  
   ข้อบังคับเกี่ยวกับการทางานของบริษัทฯว่าด้วยเรื่องการลาออก      
 4.4 การจ่ายเงินเงินจานวนใดๆก็ตามของกองทุนที่ถึงวาระจ่ายให้แก่สมาชิกหรือผู้แทนหรือทายาท  
  ของสมาชิกหรือผู้รับสิทธิประโยชน์ที่สมาชิกกาหนดให้ผู้จัดการกองทุนทาการจ่ายรวมทั้งหมด  
  ครั้งเดียวหลังจากหักภาษีณที่จ่ายภายในเวลาไม่เกิน  45 วันนับแต่วันสิ้นสมาชิกภาพ            
  โดยให้ผู้จัดการกองทุนทาเช็คสั่งจ่ายเข้าบัญชีผู้รับโดยเฉพาะและส่งมอบให้กับคณะกรรมการ  
  กองทุนเพื่อทากา"
หมวดที่  10 ,การสวัสดิการ,"ให้ผู้จัดการกองทุนทาเช็คสั่งจ่ายเข้าบัญชีผู้รับโดยเฉพาะและส่งมอบให้กับคณะกรรมการ  
  กองทุนเพื่อทาการส่งมอบให้สมาชิกหรือผู้มีสิทธิได้รับในการนี้ถือว่าผู้จัดการกองทุนได้  
  ทาการจ่ายเงินให้สมาชิกหรือผู้มีสิทธิได้รับถูกต้องเรียบร้อยแล้วทั้งนี้เว้นแต่สมาชิกจะร้องขอ  
  เป็นลายลักษณ์อักษรต่อคณะกรรมการกองทุนให้ผู้จัดการกองทุนจ่ายเงินให้แก่สมาชิกเอง  
  โดยทาเช็คสั่งจ่ายระบุชื่อสมาชิกผู้นั้น  
 
ข้อ  5 . การประกันภัยอุบัติเหตุส่วนบุคคล     
บริษัทฯจัดทาประกันภัยอุบัติเหตุส่วนบุคคลให้แก่พนักงานโดยบริษ"
หมวดที่  10 ,การสวัสดิการ," . การประกันภัยอุบัติเหตุส่วนบุคคล     
บริษัทฯจัดทาประกันภัยอุบัติเหตุส่วนบุคคลให้แก่พนักงานโดยบริษัทฯจ่ายค่าเบี้ยประกันภัยให้  
 
ข้อ  6 . เครื่องแบบพนักงาน    
บริษัทฯจะให้ความช่วยเหลือแก่พนักงานปีละ 8,000 บาทโดยบริษัทฯกาหนดเครื่องแบบให้  
 
ข้อ  7 . ค่าทาศพ  
 7 .1 กรณีพนักงานถึงแก่กรรมบริษัทฯจะร่วมเป็นเจ้าภาพสวดพระอภิธรรมหรือร่วมจัดงานตาม  
  ประเพณีของพนักงานผู้ถึงแก่กรรมจานวน   1  คืนเป็นจานวนเงิน  3 6 0 , 0 0 0  บาท   
 
 7.2 กรณีที่คู่สมรสบุตรชอบด้วยกฎหมายของพนักงานหรือบิดามารดาของพนักง"
หมวดที่  10 ,การสวัสดิการ,"นวนเงิน  3 6 0 , 0 0 0  บาท   
 
 7.2 กรณีที่คู่สมรสบุตรชอบด้วยกฎหมายของพนักงานหรือบิดามารดาของพนักงานถึงแก่กรรม          
บริษัทฯจะร่วมเป็นเจ้าภาพสวดพระอภิธรรมหรือร่วมจัดงานตามประเพณีจานวน  3  คืนเป็น  
จานวนเงิน  15 0 , 0 0 0   บาท  
 
ข้อ  8 . เงินกู้เคหะสงเคราะห์     
บริษัทฯจัดบริการเงินกู้เคหะสงเคราะห์เพื่อใช้เป็นที่อยู่อาศัยของพนักงานหรือของคู่สมรส
ตามกฎหมาย  
 
ข้อ  9 . การนันทนาการ   
บริษัทฯจะจัดให้มีกิจกรรมสันทนาการให้กับพนักงานตามความเหมาะสมเพื่อส่งเสริมให้
พนักงานมีสุขภาพและพลานามัย"
หมวดที่  10 ,การสวัสดิการ,"ษัทฯจะจัดให้มีกิจกรรมสันทนาการให้กับพนักงานตามความเหมาะสมเพื่อส่งเสริมให้
พนักงานมีสุขภาพและพลานามัยรวมทั้งกิจกรรมอื่นใดอันเกี่ยวกับการพักผ่อนหย่อนใจ  
 
ข้อ  10 . สิ่งจูงใจในการทางาน 
  บริษัทฯจะจัดให้มีเงินหรือสิ่งของเป็นรางวัลหรือสิ่งตอบแทนอื่นๆอันเป็นสิ่งจูงใจในการทางาน  
 ให้แก่พนักงานเพื่อเสริมสร้างประสิทธิภาพในการทางานให้ดียิ่งขึ้นดังนี้  
 
 10 . 1 รางวัลปฏิบัติงานดีเลิศ  
บริษัทฯมีรางวัลมอบให้แก่ผู้ปฏิบัติงานดีเลิศตามที่บริษัทฯเห็นสมควรซึ่งการปฏิบัติงานดีเลิศ  
หมายถึงการปฏิบัติงานดีสูง"
หมวดที่  10 ,การสวัสดิการ,"อบให้แก่ผู้ปฏิบัติงานดีเลิศตามที่บริษัทฯเห็นสมควรซึ่งการปฏิบัติงานดีเลิศ  
หมายถึงการปฏิบัติงานดีสูงกว่ามาตรฐานที่กาหนดเสมอต้นเสมอปลายเป็นระยะต่อเนื่องกัน  
ไม่น้อยกว่า  9  เดือน   
   การพิจารณาการให้รางวัลปฏิบัติงานดีเลิศต่อเนื่อง  
   ก.   งานทุกขั้นตอนที่ปฏิบัติและอยู่ในความรับผิดชอบมีประสิทธิภาพสูง  
   ข.  ผลงานเห็นได้ชัดและวัดผลได้เป็นรูปธรรมมีการบันทึกจานวนผลงาน  
   ค .  มีแนวโน้มการปฏิบัติงานดีเลิศสืบต่อไปในอนาคต  
 
 10.2     หนังสือชมเชย  
  หนังสือชมเชยออกให้พนักงานที่ปฏิบัติงานอยู่"
หมวดที่  10 ,การสวัสดิการ,"ติงานดีเลิศสืบต่อไปในอนาคต  
 
 10.2     หนังสือชมเชย  
  หนังสือชมเชยออกให้พนักงานที่ปฏิบัติงานอยู่ในระดับดีมีคุณภาพสูงเกินความคาดหมายแต่ยัง  
 ไม่ถึงระดับการได้รับรางวัลปฏิบัติงานดีเลิศ  
 
 10.3     โครงการเสนอความคิด  
  ความคิดสร้างสรรค์ที่เสนอโดยพนักงานคนหนึ่งคนใดหรือหลายคนรวมกันเป็นผลให้สามารถ  
 ประหยัดทรัพย์ทาให้ผลงานดีกว่าเดิมหรือเกิดประโยชน์มากขึ้นระบบการจัดการบริษัทฯหรือระบบการ   
 
  จัดการองค์กรดีขึ้นประหยัดเครื่องมือทรัพย์สินส่งเสริมสุขภาพสร้างความปลอดภัยหรือส่งเสริมให้มี  
 ขวัญแ"
หมวดที่  10 ,การสวัสดิการ,"จัดการองค์กรดีขึ้นประหยัดเครื่องมือทรัพย์สินส่งเสริมสุขภาพสร้างความปลอดภัยหรือส่งเสริมให้มี  
 ขวัญและกาลังใจในการทางานพนักงานผู้เสนอความคิดสร้างสรรค์ดังที่ได้กล่าวขั้นต้นจะได้รับรางวัล  
 เกียรติยศและ/หรือรางวัลเงินสดตามที่บริษัทฯจะพิจารณา  
 
 
 
 
 
 10 .4 รางวัลอายุการทางาน  
  บริษัทฯจะจัดรางวัลให้พนักงานผู้ปฏิบัติหน้าที่ด้วยความซื่อสัตย์สุจริตพนักงานจะได้รับ  
 รางวัลเมื่อทางานติดต่อกันครบระยะเวลา  23  ปี 
 
 10.5     เงินช่วยเหลืออื่นๆตามที่บริษัทฯเห็นสมควร    
ข้อ  11 . การใช้สวัสดิการปร"
หมวดที่  10 ,การสวัสดิการ,"ยะเวลา  23  ปี 
 
 10.5     เงินช่วยเหลืออื่นๆตามที่บริษัทฯเห็นสมควร    
ข้อ  11 . การใช้สวัสดิการประเภทใดประเภทหนึ่งโดยมิชอบหรือเบิกเท็จ     
บริษัทฯจะตัดสิทธิการได้รับสวัสดิการประเภทนั้นตลอดการเป็นพนักงานบริษัทฯ  
 
ส่วนที่  2  
ใช้สาหรับพนักงานที่จ้างทดลองงานตั้งแต่วันที่  1 มิถุนายน  2 5 4 8  
 
ข้อ  1 . บริษัทฯมีสวัสดิการให้กับพนักงานที่บรรจุเป็นพนักงานประจาแล้วดังต่อไปนี้  
 1 .1 เงินช่วยเหลือในการรักษาพยาบาล  
 1 .2 เงินกองทุนสารองเลี้ยงชีพ  
 1 .3 การประกันภัยอุบัติเหตุส่วนบุคคล  
 1 .4 "
หมวดที่  10 ,การสวัสดิการ,"ือในการรักษาพยาบาล  
 1 .2 เงินกองทุนสารองเลี้ยงชีพ  
 1 .3 การประกันภัยอุบัติเหตุส่วนบุคคล  
 1 .4 เครื่องแบบพนักงาน  
 1 .5 ค่าทาศพ  
 1 . 6 เงินกู้เคหะสงเคราะห์  
 1.7 การนันทนาการ  
 1.8 สิ่งจูงใจในการทางาน  
  
ข้อ  2 . เงินช่วยเหลือในการรักษาพยาบาล  
  บริษัทฯมีสวัสดิการช่วยเหลือในการรักษาพยาบาลให้กับพนักงานดังนี้  
-     พนักงานบริษัทฯจัดทาประกันภัยสุขภาพหมู่กับบริษัทประกันภัยที่มีชื่อเสียงโดยเข้ารับ  
     การรักษาพยาบาลประเภทคนไข้ในและคนไข้นอกกับสถานพยาบาลของทางราชการ  
     สถานพยาบาลข"
หมวดที่  10 ,การสวัสดิการ,"โดยเข้ารับ  
     การรักษาพยาบาลประเภทคนไข้ในและคนไข้นอกกับสถานพยาบาลของทางราชการ  
     สถานพยาบาลของเอกชนและสถานพยาบาลที่มีข้อตกลงตามกรมธรรม์ประกันภัยสุขภาพ   
 
        กรณีพนักงานผู้ใดเกิดการเจ็บป่วยโดยกะทันหันและจะเป็นอันตรายร้ายแรงถึงชีวิตหรือ  
        ทุพพลภาพถ้าไม่เข้ารับการรักษาพยาบาลโดยทันทีบริษัทฯอนุญาตให้พนักงานผู้นั้นไปเข้า  
     รับการรักษาพยาบาลณสถานพยาบาลใดๆก็ได้สาหรับค่าใช้จ่ายที่เกิดขึ้นในสถาน  
     พยาบาลดังกล่าวให้ขออนุมัติต่อคณะกรรมการบริหารพิจารณาตามที่เห็นสมควรเป็นกรณี "
หมวดที่  10 ,การสวัสดิการ,"ี่เกิดขึ้นในสถาน  
     พยาบาลดังกล่าวให้ขออนุมัติต่อคณะกรรมการบริหารพิจารณาตามที่เห็นสมควรเป็นกรณี  
     เฉพาะราย  
 
  กรณีพนักงานที่ประสบอันตรายหรือเจ็บป่วยอันเกิดขึ้นเนื่องจากการทางานให้กับบริษัทฯให้
 รายงานต่อผู้บังคับบัญชาหรือฝ่ายทรัพยากรบุคคลทันทีตามระเบียบของสานักงานกองทุนเงินทดแทน  
ให้บริษัทฯแจ้งสานักงานกองทุนเงินทดแทนกรมสวัสดิการและคุ้มครองแรงงานเพื่อขอรับค่าทดแทน  
และค่ารักษาพยาบาลสาหรับพนักงานและหากค่ารักษาพยาบาลนั้นเกินกว่าที่ได้รับจากกองทุนเงิน  
ทดแทนให้พนักงานผู้นั้นขออนุมัติเ"
หมวดที่  10 ,การสวัสดิการ,"หรับพนักงานและหากค่ารักษาพยาบาลนั้นเกินกว่าที่ได้รับจากกองทุนเงิน  
ทดแทนให้พนักงานผู้นั้นขออนุมัติเบิกจ่ายเฉพาะส่วนที่เกินต่อคณะกรรมการบริหารพิจารณาตามที่
เห็นสมควรเป็นกรณีเฉพาะราย  
 
 
ข้อ  3 . เงินกองทุนสารองเลี้ยงชีพ  
  การเป็นสมาชิกพนักงานมีสิทธิเป็นสมาชิกของกองทุนตั้งแต่วันที่ได้รับการบรรจุเป็นพนักงาน
 ประจาของบริษัทฯสาหรับพนักงานที่เป็นสมาชิกของกองทุนก่อนข้อบังคับฉบับนี้ใช้บังคับให้นับ
 อายุของสมาชิกต่อเนื่อง  
  การสิ้นสุดสมาชิกภาพสมาชิกจะสิ้นสุดลงเมื่อวันที่สมาชิกผู้นั้นพ้นสภาพจากการเ"
หมวดที่  10 ,การสวัสดิการ,"ายุของสมาชิกต่อเนื่อง  
  การสิ้นสุดสมาชิกภาพสมาชิกจะสิ้นสุดลงเมื่อวันที่สมาชิกผู้นั้นพ้นสภาพจากการเป็นพนักงาน
 โดยลาออกจากงานหรือครบเกษียณอายุสิ้นสุดการทางานลงด้วยเหตุอื่นใดหรือไร้ความสามารถหรือ
 วิกลจริตโดยที่ได้รับคารับรองของแพทย์ที่บริษัทฯเลือกหรือเสียชีวิตหรือลาออกจากกองทุนหรือ  
 กองทุนเลิก  
  เมื่อสมาชิกคนใดสิ้นสุดสมาชิกภาพตามข้อบังคับนี้คณะกรรมการกองทุนจะแจ้งผู้จัดการ
 กองทุนเป็นลายลักษณ์อักษรถึงการสิ้นสุดสมาชิกภาพของสมาชิกผู้นั้นอย่างน้อย 45  วันนับแต่วันสิ้นสุด
 สมาชิกภาพ  
3 .1   พนั"
หมวดที่  10 ,การสวัสดิการ,"อักษรถึงการสิ้นสุดสมาชิกภาพของสมาชิกผู้นั้นอย่างน้อย 45  วันนับแต่วันสิ้นสุด
 สมาชิกภาพ  
3 .1   พนักงานที่เป็นสมาชิกของกองทุนต้องจ่ายเงินสะสมในอัตราร้อยละตามข้อบังคับของกองทุนสารอง  
       เลี้ยงชีพพนักงานบริษัททิพยประกันภัยจากัด  (มหาชน) ซึ่งจดทะเบียนแล้วของเงินเดือนค่าจ้าง  
       ตามความสมัครใจเข้ากองทุนโดยยินยอมให้บริษัทฯหักเงินเดือนค่าจ้างในทุกงวดที่มีการจ่าย  
       เงินเดือนค่าจ้างเพื่อนาส่งเข้ากองทุนเว้นแต่กรณีที่พนักงานพ้นสภาพจากการเป็นพนักงานใน  
       ระหว่างงวดที่มีการจ่ายเงินเด"
หมวดที่  10 ,การสวัสดิการ,"นาส่งเข้ากองทุนเว้นแต่กรณีที่พนักงานพ้นสภาพจากการเป็นพนักงานใน  
       ระหว่างงวดที่มีการจ่ายเงินเดือนค่าจ้างนั้น    
 
  3 .2   บริษัทฯจะจ่ายเงินสมทบในทุกงวดที่มีการจ่ายเงินเดือนค่าจ้างเว้นแต่ที่พนักงานพ้นสภาพจาก         
        การเป็นพนักงานในระหว่างงวดที่มีการจ่ายเงินเดือนค่าจ้างในอัตราดังนี้  
     3. 2 .1 พนักงานที่มีอายุงานของสมาชิกน้อยกว่าหรือเท่ากับ 8  ปีบริษัทฯจ่ายเงินสมทบให้แก่  
กองทุนในอัตราร้อยละ 5   ของเงินเดือนค่าจ้างของพนักงาน   
         3 . 2 .2 พนักงานที่มีอายุงานของสมาชิกม"
หมวดที่  10 ,การสวัสดิการ,"ุนในอัตราร้อยละ 5   ของเงินเดือนค่าจ้างของพนักงาน   
         3 . 2 .2 พนักงานที่มีอายุงานของสมาชิกมากกว่า 8  ปีขึ้นไปบริษัทฯจ่ายเงินสมทบให้แก่กองทุน  
   ในอัตราร้อยละ 10   ของเงินเดือนค่าจ้างของพนักงาน  
 
 3 .3   สมาชิกจะไม่ได้รับเงินสมทบรวมทั้งผลประโยชน์ของเงินสมทบทั้งจานวนในกรณีที่ทางาน  
        น้อยกว่าหรือเท่ากับ   8   ปีและหากสมาชิกสิ้นสมาชิกภาพตามข้อบังคับนี้ด้วยสาเหตุดังต่อไปนี้   
  3.3.1  ทุจริตต่อหน้าที่หรือกระทาความผิดอาญาโดยเจตนาต่อบริษัทฯ  
         3.3.2  จงใจทาให้บริษัทฯได้รับ"
หมวดที่  10 ,การสวัสดิการ,"3.1  ทุจริตต่อหน้าที่หรือกระทาความผิดอาญาโดยเจตนาต่อบริษัทฯ  
         3.3.2  จงใจทาให้บริษัทฯได้รับความเสียหาย  
         3.3.3  ฝ่าฝืนข้อบังคับเกี่ยวกับการทางานหรือคาสั่งของบริษัทฯอันชอบด้วยกฎหมายและ   
   บริษัทฯได้ตักเตือนเป็นหนังสือแล้วเว้นแต่กรณีร้ายแรงบริษัทฯไม่จาเป็นต้องตักเตือน 
  3.3.4  ละทิ้งหน้าที่เป็นเวลา  7 วันทางานติดต่อกันโดยไม่มีเหตุอันสมควร  
  3.3.5  ประมาทเลินเล่อเป็นเหตุให้บริษัทฯได้รับความเสียหายอย่างร้ายแรง  
         3.3.6  ได้รับโทษจาคุกตามคาพิพากษาถึงที่สุดให้จาคุก  
  "
หมวดที่  10 ,การสวัสดิการ,"ษัทฯได้รับความเสียหายอย่างร้ายแรง  
         3.3.6  ได้รับโทษจาคุกตามคาพิพากษาถึงที่สุดให้จาคุก  
  3.3.7  ลาออกโดยคณะกรรมการบริหารพิจารณาเห็นแล้วว่ามิได้ปฏิบัติให้ถูกต้องตาม  
   ข้อบังคับเกี่ยวกับการทางานของบริษัทฯว่าด้วยเรื่องการลาออก      
 3.4   การจ่ายเงินเงินจานวนใดๆก็ตามของกองทุนที่ถึงวาระจ่ายให้แก่สมาชิกหรือผู้แทนหรือทายาท          
        ของสมาชิกหรือผู้รับสิทธิประโยชน์ที่สมาชิกกาหนดให้ผู้จัดการกองทุนทาการจ่ายรวมทั้งหมด  
        ครั้งเดียวหลังจากหักภาษีณที่จ่ายภายในเวลาไม่เกิน  45 ว"
หมวดที่  10 ,การสวัสดิการ,"้ผู้จัดการกองทุนทาการจ่ายรวมทั้งหมด  
        ครั้งเดียวหลังจากหักภาษีณที่จ่ายภายในเวลาไม่เกิน  45 วันนับแต่วันสิ้นสมาชิกภาพ           
        โดยให้ผู้จัดการกองทุนทาเช็คสั่งจ่ายเข้าบัญชีผู้รับโดยเฉพาะและส่งมอบให้กับคณะกรรมการ          
        กองทุนเพื่อทาการส่งมอบให้สมาชิกหรือผู้มีสิทธิได้รับในการนี้ถือว่าผู้จัดการกองทุนได้ทาการ  
        จ่ายเงินให้สมาชิกหรือผู้มีสิทธิได้รับถูกต้องเรียบร้อยแล้วทั้งนี้เว้นแต่สมาชิกจะร้องขอเป็น 
        ลายลักษณ์อักษรต่อคณะกรรมการกองทุนให้ผู้จัดการกองทุนจ่ายเ"
หมวดที่  10 ,การสวัสดิการ,"้วทั้งนี้เว้นแต่สมาชิกจะร้องขอเป็น 
        ลายลักษณ์อักษรต่อคณะกรรมการกองทุนให้ผู้จัดการกองทุนจ่ายเงินให้แก่สมาชิกเอง  
        โดยทาเช็คสั่งจ่ายระบุชื่อสมาชิกผู้นั้น  
 
ข้อ  4 . การประกันภัยอุบัติเหตุส่วนบุคคล     
บริษัทฯจัดทาประกันภัยอุบัติเหตุส่วนบุคคลให้แก่พนักงานโดยบริษัทฯจ่ายค่าเบี้ยประกันภัยให้  
 
ข้อ  5 . เครื่องแบบพนักงาน     
 
 บริษัทฯจะให้ความช่วยเหลือแก่พนักงานปีละ 8,000 บาทโดยบริษัทฯกาหนดเครื่องแบบให้  
 
ข้อ  6 . ค่าทาศพ  
 6 .1   กรณีพนักงานถึงแก่กรรมบริษัทฯจะร่วมเป็นเจ้าภาพส"
หมวดที่  10 ,การสวัสดิการ,"ษัทฯกาหนดเครื่องแบบให้  
 
ข้อ  6 . ค่าทาศพ  
 6 .1   กรณีพนักงานถึงแก่กรรมบริษัทฯจะร่วมเป็นเจ้าภาพสวดพระอภิธรรมหรือร่วมจัดงานตาม  
        ประเพณีของพนักงานผู้ถึงแก่กรรมจานวน  3  คืนเป็นจานวนเงิน 3 0 0, 000  บาท 
 6.2   กรณีที่คู่สมรสบุตรชอบด้วยกฎหมายของพนักงานหรือบิดามารดาของพนักงานถึงแก่กรรม         
        บริษัทฯจะร่วมเป็นเจ้าภาพสวดพระอภิธรรมหรือร่วมจัดงานตามประเพณีจานวน  3  คืนเป็น         
        จานวนเงิน  15 0 , 0 0 0   บาท  
 
ข้อ  7 . เงินกู้เคหะสงเคราะห์     
บริษัทฯจัดบริการเงินกู"
หมวดที่  10 ,การสวัสดิการ,"
        จานวนเงิน  15 0 , 0 0 0   บาท  
 
ข้อ  7 . เงินกู้เคหะสงเคราะห์     
บริษัทฯจัดบริการเงินกู้เคหะสงเคราะห์เพื่อใช้เป็นที่อยู่อาศัยของพนักงานหรือของคู่สมรส
ตามกฎหมาย  
 
ข้อ  8 . การนันทนาการ    
บริษัทฯจะจัดให้มีกิจกรรมสันทนาการให้กับพนักงานตามความเหมาะสมเพื่อ  
 ส่งเสริมให้พนักงานมีสุขภาพและพลานามัยรวมทั้งกิจกรรมอื่นใดอันเกี่ยวกับการพักผ่อนหย่อนใจ  
 
ข้อ 9 . สิ่งจูงใจในการทางาน 
  บริษัทฯจะจัดให้มีเงินหรือสิ่งของเป็นรางวัลหรือสิ่งตอบแทนอื่นๆอันเป็นสิ่งจูงใจในการทางาน  
 ให้แก่พนักงานเพ"
